,index,geneO,geneH,vGeneIden,utrIden
0,11158,IGHV3-12*01,IGHV1-17*01,0.5654450261780105,0.27848101265822783
1,11159,IGHV3-12*01,IGHV1-17*02,0.5669291338582677,0.25791139240506333
2,11160,IGHV3-12*01,IGHV1-18*01,0.6075268817204301,0.3844936708860759
3,11162,IGHV3-12*01,IGHV1-18*03,0.6032171581769437,0.4493670886075949
4,11163,IGHV3-12*01,IGHV1-18*04,0.6032171581769437,0.43670886075949367
5,11165,IGHV3-12*01,IGHV1-2*02,0.6075268817204301,0.44678797468354425
6,11166,IGHV3-12*01,IGHV1-2*03,0.6075268817204301,0.45
7,11167,IGHV3-12*01,IGHV1-2*04,0.6032171581769437,0.4581487341772152
8,11168,IGHV3-12*01,IGHV1-2*05,0.6032171581769437,0.45
9,11169,IGHV3-12*01,IGHV1-2*06,0.6075268817204301,0.446875
10,11171,IGHV3-12*01,IGHV1-24*01,0.6075268817204301,0.4299559222423147
11,11172,IGHV3-12*01,IGHV1-24*02,0.6102150537634409,0.44018987341772153
12,11173,IGHV3-12*01,IGHV1-3*01,0.5989304812834224,0.3280232820976492
13,11174,IGHV3-12*01,IGHV1-3*02,0.6075268817204301,0.38793512658227847
14,11175,IGHV3-12*01,IGHV1-3*03,0.6032171581769437,0.38793512658227847
15,11176,IGHV3-12*01,IGHV1-3*04,0.5962566844919787,0.38794831223628695
16,11177,IGHV3-12*01,IGHV1-3*05,0.5946666666666667,0.378876582278481
17,11178,IGHV3-12*01,IGHV1-3*06,0.5989304812834224,0.37341772151898733
18,11180,IGHV3-12*01,IGHV1-45*02,0.5778364116094987,0.4219393004115226
19,11181,IGHV3-12*01,IGHV1-45*03,0.5778364116094987,0.4516589506172839
20,11182,IGHV3-12*01,IGHV1-46*01,0.6162162162162163,0.34735201042442293
21,11183,IGHV3-12*01,IGHV1-46*02,0.6162162162162163,0.3488924050632911
22,11184,IGHV3-12*01,IGHV1-46*03,0.6205962059620597,0.3488924050632911
23,11186,IGHV3-12*01,IGHV1-58*01,0.6032171581769437,0.32257310911130677
24,11187,IGHV3-12*01,IGHV1-58*02,0.6075268817204301,0.3175018152607686
25,11189,IGHV3-12*01,IGHV1-67*01,0.5842105263157895,0.35126582278481017
